,onsets,minutes_seconds,offsets,ls
0,0,0:00,1490.0,0
1,1490,0:01,2980.0,0
2,2980,0:02,4470.0,0
3,4470,0:04,5960.0,0
4,5960,0:05,7450.0,1
5,7450,0:07,8940.0,1
6,8940,0:08,10430.0,0
7,10430,0:10,11920.0,0
8,11920,0:11,13410.0,0
9,13410,0:13,14900.0,0
10,14900,0:14,16390.0,0
11,16390,0:16,17880.0,0
12,17880,0:17,19370.0,0
13,19370,0:19,20860.0,0
14,20860,0:20,22350.0,1
15,22350,0:22,23840.0,1
16,23840,0:23,25330.0,0
17,25330,0:25,26820.0,0
18,26820,0:26,28310.0,0
19,28310,0:28,29800.0,1
20,29800,0:29,31290.0,0
21,31290,0:31,32780.0,1
22,32780,0:32,34270.0,1
23,34270,0:34,35760.0,0
24,35760,0:35,37250.0,0
25,37250,0:37,38740.0,1
26,38740,0:38,40230.0,1
27,40230,0:40,41720.0,0
28,41720,0:41,43210.0,0
29,43210,0:43,44700.0,0
30,44700,0:44,46190.0,0
31,46190,0:46,47680.0,1
32,47680,0:47,49170.0,1
33,49170,0:49,50660.0,1
34,50660,0:50,52150.0,0
35,52150,0:52,53640.0,0
36,53640,0:53,55130.0,0
37,55130,0:55,56620.0,0
38,56620,0:56,58110.0,0
39,58110,0:58,59600.0,0
40,59600,0:59,61090.0,1
41,61090,1:01,62580.0,0
42,62580,1:02,64070.0,0
43,64070,1:04,65560.0,0
44,65560,1:05,67050.0,0
45,67050,1:07,68540.0,0
46,68540,1:08,70030.0,1
47,70030,1:10,71520.0,1
48,71520,1:11,73010.0,1
49,73010,1:13,74500.0,0
50,74500,1:14,75990.0,0
51,75990,1:15,77480.0,0
52,77480,1:17,78970.0,0
53,78970,1:18,80460.0,0
54,80460,1:20,81950.0,0
55,81950,1:21,83440.0,0
56,83440,1:23,84930.0,0
57,84930,1:24,86420.0,1
58,86420,1:26,87910.0,1
59,87910,1:27,89400.0,1
60,89400,1:29,90890.0,1
61,90890,1:30,92380.0,1
62,92380,1:32,93870.0,0
63,93870,1:33,95360.0,0
64,95360,1:35,96850.0,1
65,96850,1:36,98340.0,0
66,98340,1:38,99830.0,0
67,99830,1:39,101320.0,0
68,101320,1:41,102810.0,0
69,102810,1:42,104300.0,0
70,104300,1:44,105790.0,0
71,105790,1:45,107280.0,0
72,107280,1:47,108770.0,0
73,108770,1:48,110260.0,0
74,110260,1:50,111750.0,0
75,111750,1:51,113240.0,0
76,113240,1:53,114730.0,0
77,114730,1:54,116220.0,0
78,116220,1:56,117710.0,0
79,117710,1:57,119200.0,0
80,119200,1:59,120690.0,1
81,120690,2:00,122180.0,0
82,122180,2:02,123670.0,0
83,123670,2:03,125160.0,1
84,125160,2:05,126650.0,1
85,126650,2:06,128140.0,0
86,128140,2:08,129630.0,1
87,129630,2:09,131120.0,0
88,131120,2:11,132610.0,0
89,132610,2:12,134100.0,0
90,134100,2:14,135590.0,1
91,135590,2:15,137080.0,0
92,137080,2:17,138570.0,0
93,138570,2:18,140060.0,0
94,140060,2:20,141550.0,0
95,141550,2:21,143040.0,0
96,143040,2:23,144530.0,0
97,144530,2:24,146020.0,0
98,146020,2:26,147510.0,0
99,147510,2:27,149000.0,0
100,149000,2:29,150490.0,0
101,150490,2:30,151980.0,0
102,151980,2:31,153470.0,0
103,153470,2:33,154960.0,1
104,154960,2:34,156450.0,1
105,156450,2:36,157940.0,1
106,157940,2:37,159430.0,1
107,159430,2:39,160920.0,1
108,160920,2:40,162410.0,0
109,162410,2:42,163900.0,0
110,163900,2:43,165390.0,0
111,165390,2:45,166880.0,0
112,166880,2:46,168370.0,0
113,168370,2:48,169860.0,0
114,169860,2:49,171350.0,0
115,171350,2:51,172840.0,0
116,172840,2:52,174330.0,0
117,174330,2:54,175820.0,0
118,175820,2:55,177310.0,0
119,177310,2:57,178800.0,0
120,178800,2:58,180290.0,0
121,180290,3:00,181780.0,0
122,181780,3:01,183270.0,1
123,183270,3:03,184760.0,1
124,184760,3:04,186250.0,1
125,186250,3:06,187740.0,0
126,187740,3:07,189230.0,0
127,189230,3:09,190720.0,0
128,190720,3:10,192210.0,0
129,192210,3:12,193700.0,0
130,193700,3:13,195190.0,0
131,195190,3:15,196680.0,0
132,196680,3:16,198170.0,0
133,198170,3:18,199660.0,0
134,199660,3:19,201150.0,1
135,201150,3:21,202640.0,0
136,202640,3:22,204130.0,0
137,204130,3:24,205620.0,0
138,205620,3:25,207110.0,0
139,207110,3:27,208600.0,1
140,208600,3:28,210090.0,0
141,210090,3:30,211580.0,0
142,211580,3:31,213070.0,0
143,213070,3:33,214560.0,0
144,214560,3:34,216050.0,0
145,216050,3:36,217540.0,0
146,217540,3:37,219030.0,1
147,219030,3:39,220520.0,0
148,220520,3:40,222010.0,0
149,222010,3:42,223500.0,0
150,223500,3:43,224990.0,0
151,224990,3:44,226480.0,0
152,226480,3:46,227970.0,0
153,227970,3:47,229460.0,0
154,229460,3:49,230950.0,0
155,230950,3:50,232440.0,0
156,232440,3:52,233930.0,0
157,233930,3:53,235420.0,0
158,235420,3:55,236910.0,0
159,236910,3:56,238400.0,1
160,238400,3:58,239890.0,1
161,239890,3:59,241380.0,0
162,241380,4:01,242870.0,0
163,242870,4:02,244360.0,0
164,244360,4:04,245850.0,0
165,245850,4:05,247340.0,0
166,247340,4:07,248830.0,0
167,248830,4:08,250320.0,1
168,250320,4:10,251810.0,0
169,251810,4:11,253300.0,1
170,253300,4:13,254790.0,0
171,254790,4:14,256280.0,0
172,256280,4:16,257770.0,0
173,257770,4:17,259260.0,1
174,259260,4:19,260750.0,0
175,260750,4:20,262240.0,0
176,262240,4:22,263730.0,1
177,263730,4:23,265220.0,1
178,265220,4:25,266710.0,0
179,266710,4:26,268200.0,0
180,268200,4:28,269690.0,0
181,269690,4:29,271180.0,0
182,271180,4:31,272670.0,0
183,272670,4:32,274160.0,0
184,274160,4:34,275650.0,0
185,275650,4:35,277140.0,1
186,277140,4:37,278630.0,1
187,278630,4:38,280120.0,0
188,280120,4:40,281610.0,0
189,281610,4:41,283100.0,0
190,283100,4:43,284590.0,0
191,284590,4:44,286080.0,0
192,286080,4:46,287570.0,0
193,287570,4:47,289060.0,0
194,289060,4:49,290550.0,0
195,290550,4:50,292040.0,0
196,292040,4:52,293530.0,0
197,293530,4:53,295020.0,0
198,295020,4:55,296510.0,0
199,296510,4:56,298000.0,0
200,298000,4:58,299490.0,0
201,299490,4:59,300980.0,1
202,300980,5:00,302470.0,1
203,302470,5:02,303960.0,1
204,303960,5:03,305450.0,1
205,305450,5:05,306940.0,1
206,306940,5:06,308430.0,0
207,308430,5:08,309920.0,0
208,309920,5:09,311410.0,1
209,311410,5:11,312900.0,1
210,312900,5:12,314390.0,0
211,314390,5:14,315880.0,0
212,315880,5:15,317370.0,0
213,317370,5:17,318860.0,1
214,318860,5:18,320350.0,1
215,320350,5:20,321840.0,0
216,321840,5:21,323330.0,1
217,323330,5:23,324820.0,1
218,324820,5:24,326310.0,0
219,326310,5:26,327800.0,0
220,327800,5:27,329290.0,0
221,329290,5:29,330780.0,0
222,330780,5:30,332270.0,0
223,332270,5:32,333760.0,1
224,333760,5:33,335250.0,0
225,335250,5:35,336740.0,0
226,336740,5:36,338230.0,1
227,338230,5:38,339720.0,1
228,339720,5:39,341210.0,0
229,341210,5:41,342700.0,0
230,342700,5:42,344190.0,0
231,344190,5:44,345680.0,0
232,345680,5:45,347170.0,0
233,347170,5:47,348660.0,0
234,348660,5:48,350150.0,0
235,350150,5:50,351640.0,0
236,351640,5:51,353130.0,1
237,353130,5:53,354620.0,1
238,354620,5:54,356110.0,1
239,356110,5:56,357600.0,0
240,357600,5:57,359090.0,0
241,359090,5:59,360580.0,0
242,360580,6:00,362070.0,0
243,362070,6:02,363560.0,0
244,363560,6:03,365050.0,1
245,365050,6:05,366540.0,1
246,366540,6:06,368030.0,1
247,368030,6:08,369520.0,0
248,369520,6:09,371010.0,0
249,371010,6:11,372500.0,0
250,372500,6:12,373990.0,0
251,373990,6:13,375480.0,1
252,375480,6:15,376970.0,0
253,376970,6:16,378460.0,0
254,378460,6:18,379950.0,0
255,379950,6:19,381440.0,0
